question,value,n,q_id,id,section,type,subtype,self_or_others,q_condensed,q_word,per
"Due to the evidence of environmental benefit during the pandemic (e.g. reduced pollution), I believe people will be more climate conscious.",1,60,2,1,Survey,Policy,Climate,1,Climate Conscious (O),Climate Conscious ,21.58
"Due to the evidence of environmental benefit during the pandemic (e.g. reduced pollution), I believe people will be more climate conscious.",2,82,2,1,Survey,Policy,Climate,1,Climate Conscious (O),Climate Conscious ,29.5
"Due to the evidence of environmental benefit during the pandemic (e.g. reduced pollution), I believe people will be more climate conscious.",3,29,2,1,Survey,Policy,Climate,1,Climate Conscious (O),Climate Conscious ,10.43
"Due to the evidence of environmental benefit during the pandemic (e.g. reduced pollution), I believe people will be more climate conscious.",4,89,2,1,Survey,Policy,Climate,1,Climate Conscious (O),Climate Conscious ,32.01
"Due to the evidence of environmental benefit during the pandemic (e.g. reduced pollution), I believe people will be more climate conscious.",5,18,2,1,Survey,Policy,Climate,1,Climate Conscious (O),Climate Conscious ,6.47
"I believe people will avoid crowded areas more (e.g. concerts, theme parks).",1,82,4,2,Survey,Social-Cultural,Lifestyle,1,Avoid Crowds (O),Avoid Crowds ,29.5
"I believe people will avoid crowded areas more (e.g. concerts, theme parks).",2,63,4,2,Survey,Social-Cultural,Lifestyle,1,Avoid Crowds (O),Avoid Crowds ,22.66
"I believe people will avoid crowded areas more (e.g. concerts, theme parks).",3,34,4,2,Survey,Social-Cultural,Lifestyle,1,Avoid Crowds (O),Avoid Crowds ,12.23
"I believe people will avoid crowded areas more (e.g. concerts, theme parks).",4,76,4,2,Survey,Social-Cultural,Lifestyle,1,Avoid Crowds (O),Avoid Crowds ,27.34
"I believe people will avoid crowded areas more (e.g. concerts, theme parks).",5,23,4,2,Survey,Social-Cultural,Lifestyle,1,Avoid Crowds (O),Avoid Crowds ,8.27
I believe people will be ____ globally aware (e.g. feel the importance of global connections and cooperation).,1,3,17,3,Survey,Social-Cultural,Cooperation,1,Globally Aware (O),Globally Aware ,1.08
I believe people will be ____ globally aware (e.g. feel the importance of global connections and cooperation).,2,13,17,3,Survey,Social-Cultural,Cooperation,1,Globally Aware (O),Globally Aware ,4.68
I believe people will be ____ globally aware (e.g. feel the importance of global connections and cooperation).,3,91,17,3,Survey,Social-Cultural,Cooperation,1,Globally Aware (O),Globally Aware ,32.73
I believe people will be ____ globally aware (e.g. feel the importance of global connections and cooperation).,4,141,17,3,Survey,Social-Cultural,Cooperation,1,Globally Aware (O),Globally Aware ,50.72
I believe people will be ____ globally aware (e.g. feel the importance of global connections and cooperation).,5,30,17,3,Survey,Social-Cultural,Cooperation,1,Globally Aware (O),Globally Aware ,10.79
I believe people will be ____ trustful of medical professionals.,1,2,24,4,Survey,Policy,Health,1,Trust Doctors (O),Trust Doctors ,0.72
I believe people will be ____ trustful of medical professionals.,2,22,24,4,Survey,Policy,Health,1,Trust Doctors (O),Trust Doctors ,7.91
I believe people will be ____ trustful of medical professionals.,3,90,24,4,Survey,Policy,Health,1,Trust Doctors (O),Trust Doctors ,32.37
I believe people will be ____ trustful of medical professionals.,4,131,24,4,Survey,Policy,Health,1,Trust Doctors (O),Trust Doctors ,47.12
I believe people will be ____ trustful of medical professionals.,5,33,24,4,Survey,Policy,Health,1,Trust Doctors (O),Trust Doctors ,11.87
"I believe people will be more comfortable acting independently (e.g. spending time alone, practicing personal hobbies or at-home activities).",1,31,10,5,Survey,Cultural,Well-being,1,Independent (O),Independent ,11.15
"I believe people will be more comfortable acting independently (e.g. spending time alone, practicing personal hobbies or at-home activities).",2,53,10,5,Survey,Cultural,Well-being,1,Independent (O),Independent ,19.06
"I believe people will be more comfortable acting independently (e.g. spending time alone, practicing personal hobbies or at-home activities).",3,56,10,5,Survey,Cultural,Well-being,1,Independent (O),Independent ,20.14
"I believe people will be more comfortable acting independently (e.g. spending time alone, practicing personal hobbies or at-home activities).",4,101,10,5,Survey,Cultural,Well-being,1,Independent (O),Independent ,36.33
"I believe people will be more comfortable acting independently (e.g. spending time alone, practicing personal hobbies or at-home activities).",5,37,10,5,Survey,Cultural,Well-being,1,Independent (O),Independent ,13.31
"I believe people will be more politically conservative (e.g. vote for healthcare marketplace, less government aid).",1,65,15,6,Survey,Political,-,1,Conservative (O),Conservative ,23.38
"I believe people will be more politically conservative (e.g. vote for healthcare marketplace, less government aid).",2,89,15,6,Survey,Political,-,1,Conservative (O),Conservative ,32.01
"I believe people will be more politically conservative (e.g. vote for healthcare marketplace, less government aid).",3,74,15,6,Survey,Political,-,1,Conservative (O),Conservative ,26.62
"I believe people will be more politically conservative (e.g. vote for healthcare marketplace, less government aid).",4,20,15,6,Survey,Political,-,1,Conservative (O),Conservative ,7.19
"I believe people will be more politically conservative (e.g. vote for healthcare marketplace, less government aid).",5,17,15,6,Survey,Political,-,1,Conservative (O),Conservative ,6.12
"I believe people will be more politically conservative (e.g. vote for healthcare marketplace, less government aid).",NA,13,15,6,Survey,Political,-,1,Conservative (O),Conservative ,4.68
"I believe people will be more politically liberal (e.g. vote for universal healthcare, more government aid).",1,30,14,7,Survey,Political,-,1,Liberal (O),Liberal ,10.79
"I believe people will be more politically liberal (e.g. vote for universal healthcare, more government aid).",2,35,14,7,Survey,Political,-,1,Liberal (O),Liberal ,12.59
"I believe people will be more politically liberal (e.g. vote for universal healthcare, more government aid).",3,55,14,7,Survey,Political,-,1,Liberal (O),Liberal ,19.78
"I believe people will be more politically liberal (e.g. vote for universal healthcare, more government aid).",4,95,14,7,Survey,Political,-,1,Liberal (O),Liberal ,34.17
"I believe people will be more politically liberal (e.g. vote for universal healthcare, more government aid).",5,53,14,7,Survey,Political,-,1,Liberal (O),Liberal ,19.06
"I believe people will be more politically liberal (e.g. vote for universal healthcare, more government aid).",NA,10,14,7,Survey,Political,-,1,Liberal (O),Liberal ,3.6
I believe people will carry masks and/or hand sanitizer around with them as a precaution.,1,17,16,8,Survey,Social-Cultural,Hygiene,1,Carry Masks (O),Carry Masks ,6.12
I believe people will carry masks and/or hand sanitizer around with them as a precaution.,2,26,16,8,Survey,Social-Cultural,Hygiene,1,Carry Masks (O),Carry Masks ,9.35
I believe people will carry masks and/or hand sanitizer around with them as a precaution.,3,39,16,8,Survey,Social-Cultural,Hygiene,1,Carry Masks (O),Carry Masks ,14.03
I believe people will carry masks and/or hand sanitizer around with them as a precaution.,4,140,16,8,Survey,Social-Cultural,Hygiene,1,Carry Masks (O),Carry Masks ,50.36
I believe people will carry masks and/or hand sanitizer around with them as a precaution.,5,56,16,8,Survey,Social-Cultural,Hygiene,1,Carry Masks (O),Carry Masks ,20.14
"I believe people will do ____ to maintain their personal wellness (e.g. eat healthfully, exercise, practice work-life balance).",2,7,26,9,Survey,Cultural,Well-being,1,Wellness (O),Wellness ,2.52
"I believe people will do ____ to maintain their personal wellness (e.g. eat healthfully, exercise, practice work-life balance).",3,123,26,9,Survey,Cultural,Well-being,1,Wellness (O),Wellness ,44.24
"I believe people will do ____ to maintain their personal wellness (e.g. eat healthfully, exercise, practice work-life balance).",4,122,26,9,Survey,Cultural,Well-being,1,Wellness (O),Wellness ,43.88
"I believe people will do ____ to maintain their personal wellness (e.g. eat healthfully, exercise, practice work-life balance).",5,26,26,9,Survey,Cultural,Well-being,1,Wellness (O),Wellness ,9.35
"I believe people will feel more comfortable reminding others about safe public hygiene (e.g. covering cough, not touching face).",1,12,23,10,Survey,Social-Cultural,Hygiene,1,Remind Others (O),Remind Others ,4.32
"I believe people will feel more comfortable reminding others about safe public hygiene (e.g. covering cough, not touching face).",2,17,23,10,Survey,Social-Cultural,Hygiene,1,Remind Others (O),Remind Others ,6.12
"I believe people will feel more comfortable reminding others about safe public hygiene (e.g. covering cough, not touching face).",3,50,23,10,Survey,Social-Cultural,Hygiene,1,Remind Others (O),Remind Others ,17.99
"I believe people will feel more comfortable reminding others about safe public hygiene (e.g. covering cough, not touching face).",4,128,23,10,Survey,Social-Cultural,Hygiene,1,Remind Others (O),Remind Others ,46.04
"I believe people will feel more comfortable reminding others about safe public hygiene (e.g. covering cough, not touching face).",5,71,23,10,Survey,Social-Cultural,Hygiene,1,Remind Others (O),Remind Others ,25.54
I believe people will have ____ trust in their government.,1,45,28,11,Survey,Political,-,1,Trust Gov (O),Trust Gov ,16.19
I believe people will have ____ trust in their government.,2,112,28,11,Survey,Political,-,1,Trust Gov (O),Trust Gov ,40.29
I believe people will have ____ trust in their government.,3,92,28,11,Survey,Political,-,1,Trust Gov (O),Trust Gov ,33.09
I believe people will have ____ trust in their government.,4,27,28,11,Survey,Political,-,1,Trust Gov (O),Trust Gov ,9.71
I believe people will have ____ trust in their government.,5,2,28,11,Survey,Political,-,1,Trust Gov (O),Trust Gov ,0.72
I believe people will have ____ trust in vaccines.,1,2,25,12,Survey,Policy,Health,1,Trust Vaccines (O),Trust Vaccines ,0.72
I believe people will have ____ trust in vaccines.,2,12,25,12,Survey,Policy,Health,1,Trust Vaccines (O),Trust Vaccines ,4.32
I believe people will have ____ trust in vaccines.,3,97,25,12,Survey,Policy,Health,1,Trust Vaccines (O),Trust Vaccines ,34.89
I believe people will have ____ trust in vaccines.,4,112,25,12,Survey,Policy,Health,1,Trust Vaccines (O),Trust Vaccines ,40.29
I believe people will have ____ trust in vaccines.,5,55,25,12,Survey,Policy,Health,1,Trust Vaccines (O),Trust Vaccines ,19.78
I believe people will practice ____ hygiene during annual flu seasons.,2,3,27,13,Survey,Social-Cultural,Hygiene,1,Flu Season (O),Flu Season ,1.08
I believe people will practice ____ hygiene during annual flu seasons.,3,79,27,13,Survey,Social-Cultural,Hygiene,1,Flu Season (O),Flu Season ,28.42
I believe people will practice ____ hygiene during annual flu seasons.,4,153,27,13,Survey,Social-Cultural,Hygiene,1,Flu Season (O),Flu Season ,55.04
I believe people will practice ____ hygiene during annual flu seasons.,5,43,27,13,Survey,Social-Cultural,Hygiene,1,Flu Season (O),Flu Season ,15.47
"I believe people will practice healthier digital habits (e.g. screen time limits, responsible online discourse).",1,91,3,14,Survey,Cultural,Well-being,1,Digital Habits (O),Digital Habits ,32.73
"I believe people will practice healthier digital habits (e.g. screen time limits, responsible online discourse).",2,72,3,14,Survey,Cultural,Well-being,1,Digital Habits (O),Digital Habits ,25.9
"I believe people will practice healthier digital habits (e.g. screen time limits, responsible online discourse).",3,47,3,14,Survey,Cultural,Well-being,1,Digital Habits (O),Digital Habits ,16.91
"I believe people will practice healthier digital habits (e.g. screen time limits, responsible online discourse).",4,53,3,14,Survey,Cultural,Well-being,1,Digital Habits (O),Digital Habits ,19.06
"I believe people will practice healthier digital habits (e.g. screen time limits, responsible online discourse).",5,15,3,14,Survey,Cultural,Well-being,1,Digital Habits (O),Digital Habits ,5.4
"I believe people will practice safer hygiene in public (e.g. properly covering coughs/sneezes, staying home if sick).",1,10,22,15,Survey,Social-Cultural,Hygiene,1,Public Hygiene (O),Public Hygiene ,3.6
"I believe people will practice safer hygiene in public (e.g. properly covering coughs/sneezes, staying home if sick).",2,36,22,15,Survey,Social-Cultural,Hygiene,1,Public Hygiene (O),Public Hygiene ,12.95
"I believe people will practice safer hygiene in public (e.g. properly covering coughs/sneezes, staying home if sick).",3,30,22,15,Survey,Social-Cultural,Hygiene,1,Public Hygiene (O),Public Hygiene ,10.79
"I believe people will practice safer hygiene in public (e.g. properly covering coughs/sneezes, staying home if sick).",4,146,22,15,Survey,Social-Cultural,Hygiene,1,Public Hygiene (O),Public Hygiene ,52.52
"I believe people will practice safer hygiene in public (e.g. properly covering coughs/sneezes, staying home if sick).",5,56,22,15,Survey,Social-Cultural,Hygiene,1,Public Hygiene (O),Public Hygiene ,20.14
I believe people will pursue relationships or intimate interactions online or via technology ____.,1,7,19,16,Survey,Social-Cultural,Lifestyle,1,Relationships (O),Relationships ,2.52
I believe people will pursue relationships or intimate interactions online or via technology ____.,2,37,19,16,Survey,Social-Cultural,Lifestyle,1,Relationships (O),Relationships ,13.31
I believe people will pursue relationships or intimate interactions online or via technology ____.,3,127,19,16,Survey,Social-Cultural,Lifestyle,1,Relationships (O),Relationships ,45.68
I believe people will pursue relationships or intimate interactions online or via technology ____.,4,90,19,16,Survey,Social-Cultural,Lifestyle,1,Relationships (O),Relationships ,32.37
I believe people will pursue relationships or intimate interactions online or via technology ____.,5,17,19,16,Survey,Social-Cultural,Lifestyle,1,Relationships (O),Relationships ,6.12
I believe people will return to using hand shakes and/or other physical greetings.,1,16,1,17,Survey,Social-Cultural,Hygiene,1,Hand Shakes (O),Hand Shakes ,5.76
I believe people will return to using hand shakes and/or other physical greetings.,2,43,1,17,Survey,Social-Cultural,Hygiene,1,Hand Shakes (O),Hand Shakes ,15.47
I believe people will return to using hand shakes and/or other physical greetings.,3,25,1,17,Survey,Social-Cultural,Hygiene,1,Hand Shakes (O),Hand Shakes ,8.99
I believe people will return to using hand shakes and/or other physical greetings.,4,90,1,17,Survey,Social-Cultural,Hygiene,1,Hand Shakes (O),Hand Shakes ,32.37
I believe people will return to using hand shakes and/or other physical greetings.,5,104,1,17,Survey,Social-Cultural,Hygiene,1,Hand Shakes (O),Hand Shakes ,37.41
"I believe people will save money more, rather than spend it.",1,50,6,18,Survey,Social-Cultural,Lifestyle,1,Save Money (O),Save Money ,17.99
"I believe people will save money more, rather than spend it.",2,47,6,18,Survey,Social-Cultural,Lifestyle,1,Save Money (O),Save Money ,16.91
"I believe people will save money more, rather than spend it.",3,42,6,18,Survey,Social-Cultural,Lifestyle,1,Save Money (O),Save Money ,15.11
"I believe people will save money more, rather than spend it.",4,100,6,18,Survey,Social-Cultural,Lifestyle,1,Save Money (O),Save Money ,35.97
"I believe people will save money more, rather than spend it.",5,39,6,18,Survey,Social-Cultural,Lifestyle,1,Save Money (O),Save Money ,14.03
I believe people will seek out more evidence-based information.,1,51,9,19,Survey,Policy,Science,1,Evidence-Based Info (O),Evidence-Based Info ,18.35
I believe people will seek out more evidence-based information.,2,52,9,19,Survey,Policy,Science,1,Evidence-Based Info (O),Evidence-Based Info ,18.71
I believe people will seek out more evidence-based information.,3,52,9,19,Survey,Policy,Science,1,Evidence-Based Info (O),Evidence-Based Info ,18.71
I believe people will seek out more evidence-based information.,4,85,9,19,Survey,Policy,Science,1,Evidence-Based Info (O),Evidence-Based Info ,30.58
I believe people will seek out more evidence-based information.,5,38,9,19,Survey,Policy,Science,1,Evidence-Based Info (O),Evidence-Based Info ,13.67
I believe people will think more before making impulsive purchases.,1,74,7,20,Survey,Social-Cultural,Lifestyle,1,Impulse Buy (O),Impulse Buy ,26.62
I believe people will think more before making impulsive purchases.,2,69,7,20,Survey,Social-Cultural,Lifestyle,1,Impulse Buy (O),Impulse Buy ,24.82
I believe people will think more before making impulsive purchases.,3,43,7,20,Survey,Social-Cultural,Lifestyle,1,Impulse Buy (O),Impulse Buy ,15.47
I believe people will think more before making impulsive purchases.,4,64,7,20,Survey,Social-Cultural,Lifestyle,1,Impulse Buy (O),Impulse Buy ,23.02
I believe people will think more before making impulsive purchases.,5,28,7,20,Survey,Social-Cultural,Lifestyle,1,Impulse Buy (O),Impulse Buy ,10.07
I believe people will touch their faces ____.,1,17,21,21,Survey,Social-Cultural,Hygiene,1,Touch Face (O),Touch Face ,6.12
I believe people will touch their faces ____.,2,104,21,21,Survey,Social-Cultural,Hygiene,1,Touch Face (O),Touch Face ,37.41
I believe people will touch their faces ____.,3,147,21,21,Survey,Social-Cultural,Hygiene,1,Touch Face (O),Touch Face ,52.88
I believe people will touch their faces ____.,4,5,21,21,Survey,Social-Cultural,Hygiene,1,Touch Face (O),Touch Face ,1.8
I believe people will touch their faces ____.,5,5,21,21,Survey,Social-Cultural,Hygiene,1,Touch Face (O),Touch Face ,1.8
I believe people will travel ____.,1,13,20,22,Survey,Social-Cultural,Transportation,1,Travel (O),Travel ,4.68
I believe people will travel ____.,2,86,20,22,Survey,Social-Cultural,Transportation,1,Travel (O),Travel ,30.94
I believe people will travel ____.,3,127,20,22,Survey,Social-Cultural,Transportation,1,Travel (O),Travel ,45.68
I believe people will travel ____.,4,30,20,22,Survey,Social-Cultural,Transportation,1,Travel (O),Travel ,10.79
I believe people will travel ____.,5,22,20,22,Survey,Social-Cultural,Transportation,1,Travel (O),Travel ,7.91
"I believe people will use digital commerce, companies, and platforms ____.",1,2,12,23,Survey,Social-Cultural,Lifestyle,1,Digital Commerce (O),Digital Commerce ,0.72
"I believe people will use digital commerce, companies, and platforms ____.",2,7,12,23,Survey,Social-Cultural,Lifestyle,1,Digital Commerce (O),Digital Commerce ,2.52
"I believe people will use digital commerce, companies, and platforms ____.",3,65,12,23,Survey,Social-Cultural,Lifestyle,1,Digital Commerce (O),Digital Commerce ,23.38
"I believe people will use digital commerce, companies, and platforms ____.",4,152,12,23,Survey,Social-Cultural,Lifestyle,1,Digital Commerce (O),Digital Commerce ,54.68
"I believe people will use digital commerce, companies, and platforms ____.",5,52,12,23,Survey,Social-Cultural,Lifestyle,1,Digital Commerce (O),Digital Commerce ,18.71
"I believe people will use public transportation less, if possible.",1,115,5,24,Survey,Social-Cultural,Transportation,1,Public Transport (O),Public Transport ,41.37
"I believe people will use public transportation less, if possible.",2,56,5,24,Survey,Social-Cultural,Transportation,1,Public Transport (O),Public Transport ,20.14
"I believe people will use public transportation less, if possible.",3,32,5,24,Survey,Social-Cultural,Transportation,1,Public Transport (O),Public Transport ,11.51
"I believe people will use public transportation less, if possible.",4,63,5,24,Survey,Social-Cultural,Transportation,1,Public Transport (O),Public Transport ,22.66
"I believe people will use public transportation less, if possible.",5,12,5,24,Survey,Social-Cultural,Transportation,1,Public Transport (O),Public Transport ,4.32
I believe people will use technology ____.,2,8,13,25,Survey,Social-Cultural,Work,1,Technology Use (O),Technology Use ,2.88
I believe people will use technology ____.,3,66,13,25,Survey,Social-Cultural,Work,1,Technology Use (O),Technology Use ,23.74
I believe people will use technology ____.,4,134,13,25,Survey,Social-Cultural,Work,1,Technology Use (O),Technology Use ,48.2
I believe people will use technology ____.,5,70,13,25,Survey,Social-Cultural,Work,1,Technology Use (O),Technology Use ,25.18
I believe people will value classroom education ____.,1,9,18,26,Survey,Cultural,Education,1,Classroom Ed (O),Classroom Ed ,3.24
I believe people will value classroom education ____.,2,29,18,26,Survey,Cultural,Education,1,Classroom Ed (O),Classroom Ed ,10.43
I believe people will value classroom education ____.,3,60,18,26,Survey,Cultural,Education,1,Classroom Ed (O),Classroom Ed ,21.58
I believe people will value classroom education ____.,4,104,18,26,Survey,Cultural,Education,1,Classroom Ed (O),Classroom Ed ,37.41
I believe people will value classroom education ____.,5,76,18,26,Survey,Cultural,Education,1,Classroom Ed (O),Classroom Ed ,27.34
I believe people will work harder to foster family and/or community ties.,1,22,8,27,Survey,Cultural,Well-being,1,Fam/Comm Ties (O),Fam/Comm Ties ,7.91
I believe people will work harder to foster family and/or community ties.,2,38,8,27,Survey,Cultural,Well-being,1,Fam/Comm Ties (O),Fam/Comm Ties ,13.67
I believe people will work harder to foster family and/or community ties.,3,48,8,27,Survey,Cultural,Well-being,1,Fam/Comm Ties (O),Fam/Comm Ties ,17.27
I believe people will work harder to foster family and/or community ties.,4,129,8,27,Survey,Cultural,Well-being,1,Fam/Comm Ties (O),Fam/Comm Ties ,46.4
I believe people will work harder to foster family and/or community ties.,5,41,8,27,Survey,Cultural,Well-being,1,Fam/Comm Ties (O),Fam/Comm Ties ,14.75
"I believe people will work more remotely, if possible.",1,15,11,28,Survey,Social-Cultural,Work,1,Work Remotely (O),Work Remotely ,5.4
"I believe people will work more remotely, if possible.",2,21,11,28,Survey,Social-Cultural,Work,1,Work Remotely (O),Work Remotely ,7.55
"I believe people will work more remotely, if possible.",3,42,11,28,Survey,Social-Cultural,Work,1,Work Remotely (O),Work Remotely ,15.11
"I believe people will work more remotely, if possible.",4,102,11,28,Survey,Social-Cultural,Work,1,Work Remotely (O),Work Remotely ,36.69
"I believe people will work more remotely, if possible.",5,98,11,28,Survey,Social-Cultural,Work,1,Work Remotely (O),Work Remotely ,35.25
